"","V1","V2"
"1",21,-20
"2",36,0
"3",18,-26
"4",16,-22
"5",28,2
"6",36,-5
"7",24,-20
"8",23,-30
"9",35,-3
"10",16,-21
"11",30,-31
"12",27.91,-32.89
"13",31,-29
"14",27,-24
"15",31,-24
"16",30,-25
"17",34,-25
"18",34,-20
"19",31,-19
"20",16,-17
"21",32,-27
"22",15,-15
"23",14,-10
"24",28,-32
"25",34.47,-24.76
"26",23,-15
"27",32,-24
"28",16,-12
"29",30,-23
"30",14,-15
"31",28,-29
"32",28,-20
"33",27,-16
"34",33,-14
"35",22,-12
"36",21,-10
"37",34,-12
"38",15,-7
"39",18,-5
"40",12,-1
"41",18,-6
"42",14,-5
"43",15,-3
"44",20,-6
"45",17,-7
"46",19,-5
"47",20,-4
"48",21,-5
"49",18,-3
"50",18,-5
"51",18,-4
"52",23,-13
"53",18,-12
"54",19,-7
"55",31,-11
"56",28,-18
"57",28,-7
"58",26,-13
"59",31,-15
"60",29,-10
"61",28,-10
"62",34,-12
"63",32,-15
"64",36,-16
"65",35,-13
"66",22,-5
"67",35,-18
"68",40,-11
"69",39,-15
"70",32,9
"71",28,-13
"72",26,-11
"73",36,-13
"74",13,-5
"75",33,-12
"76",41,-2
"77",38,-5
"78",36,-9
"79",35,-1
"80",30,-3
"81",38,-8
"82",32,-10
"83",34,-10
"84",33,-8
"85",31,-7
"86",31,-8
"87",32,2
"88",33,-5
"89",31,-7
"90",34,-3
"91",34,-8
"92",36,-7
"93",36,-5
"94",34,-5
"95",39,-7
"96",38.79,-5.84
"97",39.43,-6.07
"98",37,-3
"99",39,-4
"100",39,-4
"101",40,-3
"102",40,-1
"103",38,-2
"104",35,0
"105",38,-4
"106",39,-4
"107",33,-2
"108",36,-3
"109",37,-1
"110",35,0
"111",35,1
"112",32,-1
"113",33,-3
"114",30,-1
"115",31,0
"116",33,1
"117",32,-4
"118",31,1
"119",31,-3
"120",36,-4
"121",37,-6
"122",38,-6
"123",34,-9
"124",32,1
"125",35,-8
"126",34,1
"127",30,1
"128",30,-2
"129",26,-4
"130",10,4
"131",29,-2
"132",30,-5
"133",28,-2
"134",23,-6
"135",28,-3
"136",25,-6
"137",28,-11
"138",9.27,4.22
"139",18,-2
"140",23,-3
"141",22,-4
"142",23,-1
"143",22,1
"144",25,-4
"145",24,0
"146",25,1
"147",18,1
"148",22,2
"149",11,1
"150",29,1
"151",28,2
"152",27,-1
"153",27,1
"154",30,1
"155",28,0
"156",23,1
"157",23,3
"158",21,2
"159",20,2
"160",20,0
"161",14,3
"162",14,1
"163",11,3
"164",16,2
"165",8.72,3.54
"166",9,10
"167",10,-2
"168",10,2
"169",11,5
"170",10,6
"171",10,5
"172",11,6
"173",11,5
"174",10,7
"175",11,4
"176",10,6
"177",10,6
"178",11,6
"179",11,6
"180",12,6
"181",10,6
"182",26,-8
"183",25,3
"184",30,-3
"185",10,6
"186",2,7
"187",7,6
"188",-9,11
"189",-1,7
"190",7,8
"191",-12.69,7.52
"192",-9,7
"193",9,6
"194",9,6
"195",8,6
"196",8,5
"197",-10,9
"198",8,5
"199",6.58,4.37
"200",5,6
"201",8,6
"202",6,6
"203",6,5
"204",6,7
"205",8,8
"206",10,10
"207",8,7
"208",-2,7
"209",7,7
"210",8,18
"211",3,7
"212",5,8
"213",5,7
"214",0,6
"215",1,7
"216",0.46,7.22
"217",-2.15,7.53
"218",-4,7
"219",8,6
"220",-3.58,5.27
"221",-4,6
"222",-1,6
"223",0,6
"224",-4.42,5.22
"225",-5.25,5.15
"226",-7,5
"227",-8,6
"228",-9,5
"229",-9,6
"230",-11,8
"231",8,8
"232",-6,7
"233",-6,7
"234",-7,8
"235",-10,8
"236",-11,7
"237",-8,7
"238",-12.64,8.46
"239",-11.2,6.89
"240",4,8
"241",-7,6
"242",6,9
"243",-5,8
"244",-7,13
"245",0,10
"246",-4,10
"247",-1,10
"248",-1,11
"249",-14,10
"250",-16,12
"251",-16,12
"252",-15,12
"253",-16.15,11.1
"254",-16.19,12.88
"255",-2,13
"256",-16,12
"257",-13,12
"258",-12,14
"259",-11,13
"260",-11,9
"261",10,15
"262",-13,15
"263",-4,9
"264",-4,14
"265",-3,13
"266",-3,15
"267",-4,13
"268",-6,12
"269",-6,10
"270",-3,11
"271",-4,11
"272",-3,7
"273",-3,11
"274",-2,11
"275",-2,11
"276",-3,11
"277",-1,11
"278",-2,10
"279",0,11
"280",-3,12
"281",-2,8
"282",0,9
"283",2,12
"284",-1,10
"285",-2,12
"286",1,9
"287",2,10
"288",-3,10
"289",1,11
"290",1,11
"291",1,11
"292",0,12
"293",-12,10
"294",-13,11
"295",-5,14
"296",-13,13
"297",-9,11
"298",8,10
"299",9,10
"300",8,8
"301",7,8
"302",5,12
"303",6,11
"304",5,11
"305",9,9
"306",9,10
"307",10,10
"308",8,10
"309",10,8
"310",8,10
"311",9,10
"312",10,9
"313",11,8
"314",10,7
"315",11,17
"316",11,7
"317",11,7
"318",11,8
"319",11,8
"320",9,7
"321",12,10
"322",12,9
"323",13,9
"324",12,10
"325",13,10
"326",12,10
"327",13,10
"328",13,10
"329",14,11
"330",14,11
"331",12,7
"332",13,11
"333",8,10
"334",14,11
"335",12,6
"336",9,10
"337",22,7
"338",31,12
"339",28,3
"340",14,10
"341",16,8
"342",14,7
"343",14,10
"344",13,9
"345",14,10
"346",15,12
"347",15,11
"348",31,11
"349",15,10
"350",17,11
"351",18,9
"352",19,3
"353",18,6
"354",21,4
"355",22,4
"356",27,4
"357",26,2
"358",30,2
"359",27,5
"360",29,2
"361",30,3
"362",32,3
"363",32,4
"364",30,5
"365",29,7
"366",28,8
"367",31,12
"368",30,10
"369",30,11
"370",34,11
"371",30,11
"372",30,11
"373",29,12
"374",29,12
"375",34,8
"376",34,10
"377",35,9
"378",35,9
"379",29,3
"380",32,10
"381",16,6
"382",30,12
"383",16,10
"384",34,2
"385",32,3
"386",29,9
"387",33,4
"388",31,4
"389",31,4
"390",32,4
"391",31,6
"392",31,2
"393",35,5
"394",34,4
"395",36,-2
"396",35,6
"397",34,3
"398",34,3
"399",36,1
"400",34,5
"401",36,0
"402",36,1
"403",35,1
"404",35,-5
"405",37,1
"406",32,8
"407",34,2
"408",33,5
"409",33,2
"410",35,4
"411",34,-1
"412",35,0
"413",32,5
"414",36,-1
"415",37,6
"416",43,10
"417",40,8
"418",37,8
"419",37,9
"420",38,5
"421",38,6
"422",38,7
"423",37,5
"424",37,5
"425",36,6
"426",48,8
"427",36,5
"428",36,5
"429",37,6
"430",37,6
"431",36,6
"432",37,6
"433",37,6
"434",35,9
"435",37,6
"436",38,8
"437",39,14
"438",36,7
"439",37,12
"440",38,16
"441",37,15
"442",34,24
"443",36,20
"444",38,18
"445",36,16
"446",39,17
"447",37,8
"448",35,-4
"449",38,6
"450",38,6
"451",36,7
"452",36,18
"453",35,20
"454",42,12
"455",38,13
"456",38,8
"457",36,-4
"458",10,12
"459",11,12
"460",27,16
"461",32,13
"462",25,11
"463",20,11
"464",28,11
"465",15,13
"466",24,12
"467",14,14
"468",13,12
"469",-17,15
"470",3,13
"471",13,8
"472",0,14
"473",-14.32,14.73
"474",12,12
"475",8,14
"476",8,11
"477",12,10
"478",12,10
"479",10,12
"480",-1,17
"481",32,14
"482",15,13
"483",12,11
"484",11,11
"485",5,13
"486",9,12
"487",-13,22
"488",8,18
"489",10,25
"490",2,20
"491",0,16
"492",18,17
"493",-7,31
"494",3,32
"495",-15,22
"496",-1,19
"497",-15,18
"498",17,21
"499",-8,18
"500",26,29
"501",4,33
"502",-3,18
"503",31,17
"504",-5,20
"505",2,8
"506",6,23
"507",33,23
"508",-2,34
"509",-15.62,27.99
"510",2,31
"511",9,30
"512",2,35
"513",-5,35
"514",-8,33
"515",5,35
"516",28,30
"517",10.94,35
"518",33,25
"519",22,31
"520",10,37
"521",-4,35
"522",4,36
"523",-9,30
"524",31,30
"525",-7,33
"526",7,36
"527",-11,28
"528",20,42
"529",-7,42
"530",12,42
"531",-1,43
"532",14.25,40.89
"533",-6,37
"534",23,39
"535",-2,43
"536",-73,42
"537",28,-16
"538",-12.27,-37.11
"539",-46.64,-23.68
"540",-72,47
"541",7,53
"542",-20,64
"543",-9,53
"544",22,68
"545",5,50
"546",20,44
"547",26,45
"548",41,53
"549",56,54
"550",52,58
"551",53,57
"552",50,53
"553",26,59
"554",29.32,45.44
"555",29,59
"556",33,64
"557",24,49
"558",50,55
"559",24,57
"560",23,55
"561",24,55
"562",23,57
"563",29,47
"564",53,57
"565",35,61
"566",29,59
"567",16,50
"568",46,43
"569",24,43
"570",28,55
"571",36,48
"572",20,47
"573",24,55
"574",46,46
"575",45,40
"576",44,32
"577",41,43
"578",45,43
"579",48,42
"580",42,44
"581",30,38
"582",44,43
"583",46,43
"584",45,42
"585",43,43
"586",36,36
"587",47,31
"588",37,33
"589",35,32
"590",45,32
"591",47,28
"592",36,32
"593",36,34
"594",35.03,32.77
"595",45,15
"596",68,25
"597",69,30
"598",68,33
"599",52,30
"600",73,32
"601",72,35
"602",66,35
"603",73,35
"604",71,36
"605",34,30
"606",63,34
"607",48,33
"608",52,36
"609",70,48
"610",100,39
"611",97,46
"612",125,49
"613",62,38
"614",107,52
"615",115,41
"616",60,43
"617",142,53
"618",74,62
"619",90,59
"620",90,72
"621",161.79,54.98
"622",173,64
"623",62,63
"624",112,55
"625",134,52
"626",136,50
"627",142.71,54.01
"628",125,65
"629",138,51
"630",136,47
"631",177,66
"632",75,68
"633",164.24,61.99
"634",145,70
"635",144,44
"636",90,62
"637",132,47
"638",102,35
"639",118,37
"640",124.14,24.46
"641",105,22
"642",125.32,24.79
"643",120,31
"644",113,23
"645",103,29
"646",126,45
"647",107,26
"648",136,35
"649",115,24
"650",127.8,26.16
"651",100,26
"652",109,19
"653",95,28
"654",75,37
"655",89,28
"656",91,30
"657",73,35
"658",87,28
"659",90,27
"660",84,28
"661",87,24
"662",86,25
"663",83,26
"664",88,23
"665",75,30
"666",85,22
"667",74,22
"668",85,23
"669",78,30
"670",75,34
"671",77,20
"672",79,16
"673",79,18
"674",78,19
"675",82,18
"676",81,20
"677",82,18
"678",79,11
"679",81,19
"680",77,12
"681",76,12
"682",76,11
"683",85,21
"684",85,22
"685",81,22
"686",93,12
"687",47,-22
"688",46,-19
"689",47,-22
"690",81,8
"691",80,7
"692",46,-25
"693",43.93,-21
"694",47.75,-22.9
"695",91,26
"696",92,23
"697",94,25
"698",94,25
"699",94,26
"700",94,27
"701",94,26
"702",95,26
"703",94,26
"704",97,23
"705",94,22
"706",94,27
"707",92,23
"708",95,20
"709",93,22
"710",97,26
"711",94,25
"712",97.19,17.12
"713",92,26
"714",92.64,20.49
"715",101,20
"716",108,13
"717",108,11
"718",98,18
"719",105,21
"720",102,4
"721",104,13
"722",102,21
"723",107,12
"724",101,5
"725",107,17
"726",105,12
"727",98.28,11.78
"728",100,21
"729",103,5
"730",100,15
"731",121,24
"732",121,24
"733",121,23
"734",123.65,10.2
"735",119.97,5.09
"736",121.55,22.05
"737",126,8
"738",121,18
"739",125,6
"740",123,10
"741",121,17
"742",121,17
"743",123,8
"744",121,13
"745",120.77,22.44
"746",119,10
"747",121,17
"748",121.05,22.7
"749",112,2
"750",110,-7
"751",115.02,-8.18
"752",99,2
"753",117,6
"754",101,-1
"755",100.23,-2.93
"756",103,-3
"757",115,3
"758",119.69,-5.31
"759",128,1
"760",128.18,-3.71
"761",117.27,-8.63
"762",119.07,-9.66
"763",124.26,-8.22
"764",126,-9
"765",123.18,-10.71
"766",121,-2
"767",130.96,-8.19
"768",122.85,-8.33
"769",133.07,-5.58
"770",120,-10
"771",134,-24
"772",132,-22
"773",134.32,-12.29
"774",142,-15
"775",136.6,-13.99
"776",135.96,-12.48
"777",130.81,-11.56
"778",138,-28
"779",118,-21
"780",142,-14
"781",130,-14
"782",146,-42
"783",146,-32
"784",136,-4
"785",147,-9
"786",144,-6
"787",142,-4
"788",143,-9
"789",143.09,-3.79
"790",143,-6
"791",145,-6
"792",138.46,-7.52
"793",139,-8
"794",146.53,-6.15
"795",147,-9
"796",149,-10
"797",147,-9
"798",141,-6
"799",148,-9
"800",147,-8
"801",146,-6
"802",144.34,-4.56
"803",147.26,-6.69
"804",145.03,-4.08
"805",144,-4
"806",135,-4
"807",145,-6
"808",147,-6
"809",138,-2
"810",139.6,-2.34
"811",143,-4
"812",140,-3
"813",141,-5
"814",139,-4
"815",145.31,-7.82
"816",144.1,-3.24
"817",142,-9
"818",137.23,-2.14
"819",144,-6
"820",145,-7
"821",148,-9
"822",134.54,7.45
"823",144.46,7.25
"824",138.13,9.55
"825",139.79,10.02
"826",155,-6
"827",147,-2
"828",154.14,-11.36
"829",156.52,-6.69
"830",142.85,-1.74
"831",149.91,-10.41
"832",150.05,-5.42
"833",150.33,-9.44
"834",149.53,-4.67
"835",161,-9
"836",151,-10
"837",151.09,-8.43
"838",159.82,-9.49
"839",154.91,-5.6
"840",151,-10
"841",161.44,-9.63
"842",150.81,-5.5
"843",157,-8
"844",147,-2
"845",167.7,-13.84
"846",169.44,-19.6
"847",168.17,-16.61
"848",169.16,-18.85
"849",168.15,-16.18
"850",178.32,-17.81
"851",167.47,-16.51
"852",168.22,-15.95
"853",-179.31,-17.74
"854",165.47,-21.37
"855",177.07,-12.5
"856",167.23,-20.94
"857",178.32,-17.81
"858",165.85,-10.73
"859",160.42,-11.74
"860",176.31,-38.41
"861",-134.97,-23.12
"862",-109.36,-27.12
"863",-141,63
"864",-146.49,60.72
"865",-170.3,63.34
"866",-152,68
"867",-64.63,65.24
"868",-70,78
"869",-117,63
"870",-119,65
"871",-120,61
"872",-124,54
"873",-157,71
"874",-135,66
"875",-96,63
"876",-82,70
"877",-65,58
"878",-37,66
"879",-51.22,68.66
"880",-144,62
"881",-131,58
"882",-123,56
"883",-117,58
"884",-110,69
"885",-105,60
"886",-85,51
"887",-72,48
"888",-98,52
"889",-94,52
"890",-88,50
"891",-96,49
"892",-92,49
"893",-92,46
"894",-85,46
"895",-128,59
"896",-82,46
"897",-65,47
"898",-85,44
"899",-96,69
"900",-76,62
"901",72,52
"902",-70,58
"903",-166,60
"904",-83,53
"905",-160,62
"906",-166.79,53.86
"907",-132,54
"908",-126,53
"909",-125.85,49.16
"910",-125,51
"911",-123,50
"912",-124.97,49.72
"913",-123.27,48.84
"914",-123,48
"915",-122,47
"916",-124.59,47.91
"917",-123.77,45.99
"918",-123,48
"919",-123.72,44.75
"920",-124,43
"921",-133.92,58.12
"922",-128,52
"923",-124.62,48.33
"924",-124.16,47.42
"925",-122.73,49.01
"926",-122,49
"927",-124,44
"928",-124,44
"929",-127.49,51
"930",-123,42
"931",-124,42
"932",-122,41
"933",-123,41
"934",-123,42
"935",-123,41
"936",-123.55,39.81
"937",-123,40
"938",-123.47,40.35
"939",-123.6,39.73
"940",-124,41
"941",-144.85,60.34
"942",-124,42
"943",-130.25,54.64
"944",-129,54
"945",-127,52
"946",-122,39
"947",-121,41
"948",-122,41
"949",-121,40
"950",-121,39
"951",-122,41
"952",-123.77,39.34
"953",-123,39
"954",-123,39
"955",-123,39
"956",-122.94,38.55
"957",-118,39
"958",-122.56,38.22
"959",-123.2,38.75
"960",-122,39
"961",-119,37
"962",-120,36
"963",-119,36
"964",-121,36
"965",-118,35
"966",-119.71,34.44
"967",-118,34
"968",-120,36
"969",-117,34
"970",-116,33
"971",-117,33
"972",-117,33
"973",-115,31
"974",-121,41
"975",-120,38
"976",-116,32
"977",-123,40
"978",-122,43
"979",-122,42
"980",-121,45
"981",-122,50
"982",-120,51
"983",-113,46
"984",-117,49
"985",-117,48
"986",-120,49
"987",-121,48
"988",-122,46
"989",-121,46
"990",-119,46
"991",-109,38
"992",-115,45
"993",-117,43
"994",-119,43
"995",-118,42
"996",-120,42
"997",-118,41
"998",-120,41
"999",-119,40
"1000",-118,40
"1001",-118,37
"1002",-112,36
"1003",-118,37
"1004",-118,36
"1005",-117,36
"1006",-116,37
"1007",-117,37
"1008",-117,39
"1009",-117,39
"1010",-116,39
"1011",-115,39
"1012",-115,40
"1013",-119,48
"1014",-113,40
"1015",-116,41
"1016",-116,41
"1017",-117,41
"1018",-115,42
"1019",-112,43
"1020",-112,44
"1021",-111,44
"1022",-114,40
"1023",-110,37
"1024",-112,42
"1025",-112,38
"1026",-115,36
"1027",-117,36
"1028",-113,36
"1029",-115,35
"1030",-115,36
"1031",-111,36
"1032",-113,39
"1033",-112,40
"1034",-112,39
"1035",-120,39
"1036",-105,37
"1037",-105,40
"1038",-107,39
"1039",-112,43
"1040",-109,43
"1041",-114,36
"1042",-112,35
"1043",-114,34
"1044",-117,50
"1045",-122,52
"1046",-124.78,50.02
"1047",-108.98,48.78
"1048",-101,46
"1049",-106,48
"1050",-112,51
"1051",-115,51
"1052",-100,51
"1053",-101,47
"1054",-96,29
"1055",-99,36
"1056",-115,49
"1057",-94,45
"1058",-99,36
"1059",-94,45
"1060",-99,29
"1061",-100,33
"1062",-108,45
"1063",-104,39
"1064",-101,47
"1065",-110,54
"1066",-103,43
"1067",-103,40
"1068",-95,41
"1069",-95,40
"1070",-99,43
"1071",-85,37
"1072",-93,33
"1073",-90,43
"1074",-88,44
"1075",-96,41
"1076",-86,40
"1077",-98,34
"1078",-100,42
"1079",-95,45
"1080",-95,31
"1081",-88,46
"1082",-78,44
"1083",-77,43
"1084",-86,35
"1085",-88,33
"1086",-70,46
"1087",-85,35
"1088",-90,30
"1089",-84,33
"1090",-68,45
"1091",-83,36
"1092",-75,41
"1093",-91,32
"1094",-82,27
"1095",-80,35
"1096",-108,31
"1097",-107,35
"1098",-106,36
"1099",-107,35
"1100",-108,35
"1101",-107,35
"1102",-103,33
"1103",-104,36
"1104",-110,34
"1105",-111,36
"1106",-115,32
"1107",-111,36
"1108",-115,33
"1109",-114,35
"1110",-114,33
"1111",-111,34
"1112",-100,30
"1113",-107,36
"1114",-106,36
"1115",-105,36
"1116",-110,37
"1117",-109,35
"1118",-113,33
"1119",-106,37
"1120",-106,36
"1121",-107,36
"1122",-106,36
"1123",-107,28
"1124",-112,31
"1125",-104,23
"1126",-112,29
"1127",-100,22
"1128",-111,31
"1129",-110,28
"1130",-110,30
"1131",-107,27
"1132",-96,18
"1133",-96,17
"1134",-99,22
"1135",-98,18
"1136",-99,20
"1137",-96,16
"1138",-99,19
"1139",-95,18
"1140",-97,20
"1141",-97,18
"1142",-95.02,16.22
"1143",-95,17
"1144",-101,19
"1145",-98,19
"1146",-78,9
"1147",-92,17
"1148",-91,14
"1149",-88,14
"1150",-91,15
"1151",-90,14
"1152",-87,15
"1153",-91,15
"1154",-92,17
"1155",-89,14
"1156",-78,8
"1157",-83,9
"1158",-90,18
"1159",-89,16
"1160",-92,15
"1161",-85,13
"1162",-61.27,15.41
"1163",-74,11
"1164",-72,9
"1165",-64,9
"1166",-72,11
"1167",-72,12
"1168",-72,9
"1169",-75.37,19.94
"1170",-72.17,18.41
"1171",-62,9
"1172",-56.98,5.95
"1173",-63,6
"1174",-59,4
"1175",-66,6
"1176",-55,3
"1177",-62,4
"1178",-65,3
"1179",-68,6
"1180",-54,5
"1181",-68,7
"1182",-59,5
"1183",-69,5
"1184",-60,3
"1185",-56,4
"1186",-66,5
"1187",-67,5
"1188",-67,5
"1189",-58,-6
"1190",-52,-11
"1191",-52,3
"1192",-65,2
"1193",-57,-4
"1194",-63,4
"1195",-59,1
"1196",-66,4
"1197",-65,2
"1198",-64,-16
"1199",-79,1
"1200",-67,-12
"1201",-70,0
"1202",-70,-3
"1203",-78,-3
"1204",-72,-3
"1205",-71,1
"1206",-74,-1
"1207",-63,-18
"1208",-72,-10
"1209",-74,-9
"1210",-72,-13
"1211",-69,-16
"1212",-79,1
"1213",-72,7
"1214",-76,3
"1215",-72,5
"1216",-75,-8
"1217",-73,-12
"1218",-69,-16
"1219",-68.98,-55.02
"1220",-68,-39
"1221",-69,-54
"1222",-70,-46
"1223",-74,-52
"1224",-63,-24
"1225",-58,-21
"1226",-61,-29
"1227",-57,-22
"1228",-62,-22
"1229",-59,-20
"1230",-63,-20
"1231",-60,-25
"1232",-59,-23
"1233",-55,-16
"1234",-54,-13
"1235",-53,-12
"1236",-55,-14
"1237",-59,-12
"1238",-54,-12
"1239",-58,-19
"1240",-58,-15
"1241",-57,-15
"1242",-54,-12
"1243",-50,-12
"1244",-54,-26
"1245",-52,-14
"1246",-48,-9
"1247",-50,-28
"1248",-45,-7
"1249",-42,-18
"1250",-46,-3
"1251",-49,-6
"1252",-35,-8
"1253",-52,-8
